"lat"	"long"	"depth"	"mag"	"stations"
-15.87	-171.87	52	5	30
-17.84	-178.7	535	5.7	112
-13.45	170.3	641	5.3	93
-30.8	-177.84	41	4.7	24
-11.63	166.14	109	4.6	36
-30.4	-178.6	40	4.3	17
-26.18	178.59	548	5.4	65
-15.7	-175.5	118	4.4	30
-17.95	-178.5	593	4.3	16
-20.51	-177.7	492	4.3	23
-15.36	167.51	123	4.7	28
-23.61	-179.77	475	4.4	26
-33.2	-178.4	153	4.2	21
-17.68	-173.2	112	4.5	35
-22.24	-175.44	99	4.8	57
-20.07	169.14	66	4.8	37
-25.04	-179.9	481	4.3	15
-21.5	-174.8	139	4.4	15
-14.28	167.26	211	5.1	51
-14.43	167.26	151	4.4	17
-32.7	-178.3	211	4.4	40
-34.1	-178.2	246	4.3	23
-19.7	-173.8	47	4.8	19
-24.19	-179.62	484	4.3	27
-26.6	-177.23	119	4.5	29
-17.04	-173.2	70	4.1	22
-22.1	179.71	579	5.1	58
-32.6	-179.1	57	4.7	44
-33	-177.6	176	4.6	28
-20.58	-178.76	602	4.7	44
-20.61	-177.4	488	4.6	12
-19.47	169.15	149	4.4	15
-17.47	-179.04	546	4.2	23
-18.4	-176.6	343	4.1	10
-23.33	-179.74	530	4.7	22
-18.55	-177.77	563	4	17
-26.16	178.47	537	4.8	33
-21.8	-176.8	325	4.4	19
-27.63	-177.07	80	4.3	14
-18.89	169.48	259	4.4	21
-20.3	-177.7	476	4.5	10
-20.56	-177.96	499	4.5	29
-16.1	-174.68	257	4.7	30
-12.66	166.37	165	4.3	18
-21.05	-175.32	136	4.7	29
-17.97	168.52	146	4.8	33
-19.83	-177.46	524	4.6	14
-22.55	-176.19	82	5.1	68
-22.28	-176.48	90	4.7	19
-15.72	-174.36	138	4.3	21
-20.85	-178.41	499	5.1	91
-21.11	-178.5	538	5.5	104
-25.31	-179.85	467	4.5	25
-26.46	-177.5	184	4.3	11
-24.09	179.68	538	4.3	21
-16.96	167.7	45	4.7	23
-23.19	-177.2	237	4.3	18
-20.81	-175.3	162	4.3	20
-15.03	167.32	136	4.6	20
-18.06	-178.41	604	4.5	23
-19	-174.4	107	4.5	15
-23.53	179.99	538	5.4	87
-18.18	-179.37	639	4.6	39
-15.66	-173.2	45	4.4	11
-18	-179.38	636	5	100
-18.08	-179.3	628	5.2	72
-18.05	-179.14	632	4.4	15
-29.9	-178.84	215	5.1	51
-20.9	-178.1	556	4.4	17
-15.61	167.5	135	4.4	21
-16.03	-174.57	297	4.8	25
-17.68	-178.89	568	4.4	22
-31.94	-179.43	168	4.7	39
-19.14	-175.64	269	4.7	31
-18	-174.52	143	4.4	29
-16.95	-174.06	95	4.3	12
-10.79	166.06	142	5	40
-20.83	-174.1	104	4.5	19
-32.9	-178.4	169	4.6	27
-37.93	177.47	65	5.4	65
-29.09	-176.8	54	4.6	23
-23.56	-179.77	474	4.5	13
-19.6	-174.8	125	4.4	13
-21.39	-179.32	617	4.5	18
-14.85	-175.13	294	4.1	10
-22.7	-176.7	180	4	13
-32.42	-178.79	47	4.9	39
-17.9	-178.7	593	4.1	13
-23.58	-176.6	94	5.2	79
-34.4	-179.5	201	4.4	41
-17.61	-178.8	537	4.1	11
-21.07	-178.87	594	4.9	43
-13.84	170.62	638	4.6	20
-30.24	-178.37	80	4.5	17
-18.49	169.04	211	4.8	30
-23.45	-179.77	520	4.2	19
-16.04	-176.46	384	4.2	23
-17.14	-174.69	223	4.1	15
-22.54	172.91	54	5.5	71
-15.9	-174.7	57	4.4	19
-30.04	-178.8	49	4.8	20
-24.03	-179.78	508	4.2	23
-18.89	-175.54	242	4.8	36
-16.51	-172.9	62	4.9	46
-20.1	-173.7	63	4.6	19
-21.06	-176.19	203	4.5	34
-13.07	166.87	132	4.4	24
-23.46	-179.91	543	4.6	28
-19.41	-177.7	589	4.2	19
-11.81	165.98	51	4.7	28
-11.76	165.96	45	4.4	51
-12.08	165.76	63	4.5	51
-25.59	-179.98	485	4.9	48
-26.54	-176.37	66	4.7	34
-20.9	-175.72	58	5.5	92
-16.99	-173	70	4.7	30
-23.46	-179.83	541	4.6	32
-17.81	-178.18	598	4.1	14
-15.17	-172.8	50	4.7	28
-11.67	166.02	102	4.6	21
-20.75	-175.48	144	4.3	25
-19.5	-173.1	58	4.4	20
-26.18	179.79	460	4.7	44
-20.66	-174.23	69	4.3	25
-19.22	-177.46	570	4.1	22
-24.68	-176.67	70	4.7	30
-15.43	167.38	137	4.5	16
-32.45	-178.85	41	5.5	81
-21.31	-179.16	586	4.5	17
-15.44	167.18	140	4.6	44
-13.26	167.01	213	5.1	70
-15.26	-176.87	393	4.4	28
-33.57	-179.2	51	4.7	35
-15.77	167.01	64	5.5	73
-15.79	166.83	45	4.6	39
-21	-176.8	296	4	16
-16.28	166.94	50	4.6	24
-23.28	-175.4	44	4.8	34
-16.1	167.25	68	4.7	36
-17.7	-178.69	549	4.7	33
-15.96	166.69	150	4.2	20
-15.95	167.34	47	5.4	87
-17.56	-178.41	543	4.6	34
-15.9	167.42	40	5.5	86
-15.29	166.9	100	4.2	15
-15.86	166.85	85	4.5	22
-16.2	166.8	98	4.5	21
-15.71	166.91	58	4.8	20
-16.45	167.54	125	4.6	18
-11.54	166.18	89	5.4	80
-19.61	-178.09	590	4.6	34
-15.61	-172.85	49	5	30
-21.16	-178.59	543	4.3	17
-20.65	-177.78	506	4.3	24
-20.33	168.71	40	4.8	38
-15.08	166.62	42	4.7	23
-23.28	-175.39	76	4.7	36
-23.44	-175.4	63	4.8	27
-23.12	-175.58	104	4.2	17
-23.65	-175.54	93	4.2	16
-22.91	-176.05	64	5.9	118
-22.06	-179.53	587	4.6	28
-13.56	166.49	83	4.5	25
-17.99	-178.43	579	4.9	49
-23.92	-175.53	40	4.7	17
-30.69	-177.9	62	4.9	25
-21.92	-177.2	273	5.3	78
-25.04	-179.03	393	4.2	21
-19.92	-176.09	264	4.2	23
-27.75	-177.74	174	4.5	18
-17.71	-178.82	574	5.2	67
-19.6	-176.16	309	4.5	23
-34.68	179.82	75	5.6	79
-14.46	167.26	195	5.2	87
-18.85	-172.45	44	4.8	35
-17.02	-177.59	420	4.5	29
-20.41	-173.49	63	5	28
-18.18	-177.96	609	4.4	26
-16.49	-172.2	40	4.5	18
-17.74	-178.69	575	4.6	42
-20.49	-178.31	559	4.5	24
-18.51	-177.36	405	5.2	74
-27.28	-176.6	70	5.1	54
-15.9	167.16	41	4.8	42
-20.57	-178.67	605	4.3	18
-11.25	166.36	130	5.1	55
-20.04	-178.13	577	4.7	19
-20.89	-178.75	599	4.6	20
-16.62	-173.26	82	4.8	51
-20.09	168.75	50	4.6	23
-24.96	179.87	480	4.4	25
-20.95	-178.58	559	4.6	27
-23.31	179.27	566	5.1	49
-20.95	-178.94	611	4.3	20
-21.58	-178.1	409	4.4	19
-13.62	167.15	209	4.7	30
-12.72	166.28	70	4.8	47
-21.79	-175	74	4.1	15
-20.48	169.76	134	4.6	33
-12.84	166.78	150	4.9	35
-17.02	-177.07	406	4	17
-23.89	-177.61	243	4.7	32
-23.07	-175.97	89	4.7	32
-27.98	-178.04	53	5.2	89
-28.1	-177.75	68	4.6	18
-21.24	-179.19	605	4.6	34
-21.24	-179.14	615	4.9	23
-19.89	174.46	546	5.7	99
-32.82	179.8	176	4.7	26
-22	-174.5	52	4.4	18
-21.57	-174.38	66	4.9	38
-24.5	-179.08	377	4.8	43
-33.03	-179.8	186	4.6	27
-30.09	-177.6	51	4.4	18
-22.75	170.99	67	4.8	35
-17.99	168.98	234	4.7	28
-19.6	-178.13	597	4.2	18
-15.65	-173.74	64	5.1	54
-17.78	-178.47	511	4.8	56
-22.04	-175.09	47	4.9	47
-20.06	168.69	49	5.1	49
-18.07	-178.46	546	4.3	28
-12.85	165.67	75	4.4	30
-33.29	-178.7	60	4.7	33
-34.63	179.1	278	4.7	24
-24.18	179.02	550	5.3	86
-23.78	-179.69	518	5.1	71
-22.37	171.5	116	4.9	38
-23.97	179.91	518	4.5	23
-34.12	-178.25	75	4.7	41
-25.25	179.86	491	4.2	23
-22.87	172.65	56	5.1	50
-18.48	-177.63	376	4.8	57
-21.46	-178.98	584	4.2	18
-28.56	-176.53	48	4.8	56
-28.56	-176.41	53	4.4	20
-21.3	-179.08	617	4.5	26
-20.08	-176.78	294	4.3	18
-18.82	-177.79	417	5.6	129
-19.51	-176.03	280	4	16
-12.05	167.39	332	5	36
-17.4	-173.46	85	4.2	28
-23.93	-179.82	525	4.6	31
-21.23	-178.91	613	4.6	18
-16.23	167.91	182	4.5	28
-28.15	-176.6	57	5	32
-20.81	-174.99	79	4.7	42
-20.72	-178.59	595	4.6	36
-23.29	-176	164	4.8	50
-38.46	176.03	148	4.6	44
-15.48	-173.27	82	4.4	17
-37.03	177.52	153	5.6	87
-20.48	-178.62	556	4.2	13
-18.12	-178.12	649	5.4	88
-18.17	-178.02	651	4.8	43
-11.4	166.07	93	5.6	94
-23.1	-179.88	533	4.4	27
-14.28	170.34	642	4.7	29
-22.87	171.72	47	4.6	27
-17.59	-179.02	548	5.1	79
-27.6	-177.9	154	4.6	22
-17.94	-179.4	627	4.5	29
-17.88	-179.42	622	4.2	23
-30.01	-179.2	286	4.8	43
-19.19	-177.7	390	4.9	48
-18.14	-179.13	624	5.5	105
-23.46	-179.89	539	5	41
-18.44	-178.96	624	4.2	21
-18.21	-179.13	631	5.2	69
-18.26	-179.02	631	4.8	36
-15.85	-175.17	299	4.4	30
-23.82	-179.91	498	4.8	40
-18.6	-175.72	255	4.4	31
-17.8	-178.68	539	4.1	12
-10.78	166.1	195	4.9	45
-18.12	-178.29	594	4.6	24
-19.34	-177.38	573	4.5	32
-15.34	167.1	128	5.3	18
-24.97	-177.15	137	4.8	40
-15.97	-173.92	143	4.6	41
-23.47	-179.76	511	4.8	37
-23.11	179.15	564	4.7	17
-20.54	-178.34	559	4.9	50
-18.92	169.37	248	5.3	60
-20.16	-175.73	210	4.4	27
-25.48	-179.06	390	4.6	33
-18.19	-178.26	616	4.3	17
-15.35	-173.6	98	4.4	17
-18.69	169.1	218	4.2	27
-18.89	-178.76	655	4.1	14
-17.61	-176.68	356	4.2	15
-20.93	-178.46	564	5	64
-17.6	-178.5	548	4.1	10
-17.96	-178.6	655	4.3	20
-18.8	-177.59	385	5.2	67
-20.61	-177.56	518	4.2	10
-20.74	-178.47	598	4.5	36
-25.23	179.86	476	4.4	29
-23.9	179.9	579	4.4	16
-18.07	-178.42	603	5	65
-15.43	-174.81	249	4	11
-14.3	167.32	208	4.8	25
-18.04	-178.43	587	5	51
-13.9	167.18	221	4.2	21
-17.64	177.01	545	5.2	91
-17.98	-178.49	586	5.2	68
-25	180	488	4.5	10
-19.45	-175.52	246	4.3	15
-16.11	-172.52	61	4.5	19
-23.73	179.98	524	4.6	11
-17.74	-173.22	104	5.1	71
-21.56	-176.77	271	4.4	36
-20.97	-178.28	487	4.3	16
-15.45	-173.27	83	4.7	37
-15.93	167.91	183	5.6	109
-21.47	-174.14	55	4.9	46
-21.44	170.45	166	5.1	22
-22.16	-179.51	586	4.6	13
-13.36	172.76	618	4.4	18
-21.22	-178.49	524	4.8	49
-26.1	-177.5	133	4.2	17
-18.35	-174.73	201	4.7	57
-17.2	-177.1	383	4.1	11
-22.42	171.4	86	4.7	33
-17.91	-178.52	555	4	17
-26.53	178.3	605	4.9	43
-26.5	178.29	609	5	50
-16.31	168.08	204	4.5	16
-18.76	169.71	287	4.4	23
-17.1	-177.2	390	4	14
-19.28	-177.22	348	4.5	30
-23.5	180	550	4.7	23
-21.26	-178.31	487	4.4	20
-17.97	-178.52	578	4.7	43
-26.02	-178.8	361	4.7	32
-30.3	-179.2	275	4	14
-24.89	179.67	498	4.2	14
-14.57	167.24	162	4.5	18
-15.4	-173.13	78	4.7	44
-22.06	-176.05	134	4.5	17
-25.14	178.42	554	4.1	15
-20.3	-178.6	608	4.6	13
-25.28	-178.83	367	4.3	25
-20.63	-178.39	599	4.6	30
-19.02	-173.17	45	5.2	65
-22.1	-174.7	50	4.6	22
-38.59	175.7	162	4.7	36
-19.3	-177	302	5	65
-31.03	-178.41	57	5.2	49
-30.51	-178.7	203	4.4	20
-22.55	-176.66	66	4.6	18
-22.14	-179.36	591	4.5	18
-25.6	-179.7	440	4	12
-18.04	-178.16	611	4.2	20
-21.29	-174.23	57	5.3	69
-21.08	-179.15	627	5.9	119
-20.64	169.66	89	4.9	42
-24.41	-179.97	500	4.5	34
-12.16	167.03	264	4.4	14
-17.1	-174.1	127	5.4	75
-21.13	-174.4	85	5.3	86
-12.34	167.43	50	5.1	47
-16.43	-173.27	75	4.1	20
-20.7	-175.7	182	4.3	17
-21.18	-179.08	619	4.5	18
-17.78	-174.67	223	4.1	10
-21.57	-176.14	156	5.1	70
-13.7	166.75	46	5.3	71
-12.27	167.41	50	4.5	29
-19.1	-175.48	230	4.1	16
-19.85	-175.49	184	4.4	26
-11.37	166.55	188	4.7	24
-20.7	-173.7	80	4	10
-20.24	-174.9	86	5.1	61
-16.4	-177.27	391	4	16
-19.6	-175.47	199	4.3	21
-21.63	-179.23	592	4.3	21
-21.6	-179.5	595	4	22
-21.77	-179	618	4.1	10
-21.8	-176.4	213	4.4	17
-21.05	-179.1	616	4.3	10
-10.8	165.8	175	4.2	12
-17.9	-178.5	589	4	12
-22.26	171.44	83	4.5	25
-22.33	171.46	119	4.7	32
-24.04	-175.15	70	5	48
-20.4	-173.9	74	4.3	22
-15	-175.38	40	5.1	54
-27.87	-176.6	87	4.7	34
-14.12	166.64	63	5.3	69
-23.61	-179.73	537	5	63
-21.56	-174.5	47	4.5	29
-21.19	-178.42	490	5	77
-18.07	-178.35	593	4.1	16
-26	178.43	644	4.9	27
-20.21	-178.1	576	4.1	16
-28	-178	199	4	16
-20.74	-179.3	589	4.4	27
-31.8	-179.4	178	4.5	19
-18.91	169.46	248	4.4	33
-20.45	-177.9	500	4.5	37
-22.9	-176.2	71	4.3	19
-18.11	-178.37	568	4.3	36
